subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  ||| |||   0x00005657      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||| |||   0x00005658      8d5f56         sta 0x565f                  ; store accumulator in memory
  ||| |||   0x0000565b      206456         jsr 0x5664                  ; jump to new location saving return address
  ||| |||   0x0000565e      0900           ora #0x00                   ; "or" memory with accumulator
  ||| |||   0x00005660      990042         sta 0x4200,y                ; store accumulator in memory
  ||| |||   0x00005663      60             rts                         ; return from subroutine
  ||| |||   0x00005664      b90042         lda 0x4200,y                ; load accumulator with memory
  ||| |||   0x00005667      290f           and #0x0f                   ; "and" memory with accumulator
  ||| |||   0x00005669      60             rts                         ; return from subroutine
  ||| |||   0x0000566a      a01f           ldy #0x1f                   ; load index y with memory
  |||.----> 0x0000566c      206456         jsr 0x5664                  ; jump to new location saving return address
  ========< 0x0000566f      f00f           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005671      c90f           cmp #0x0f                   ; compare memory and accumulator
  ========< 0x00005673      d003           bne 0x4ed108                ; branch on result not zero
  ========< 0x00005675      4c1057         jmp 0x5710                  ; jump to new location
  --------> 0x00005678      e900           sbc #0x00                   ; subtract memory from accumulator with borrow
  |||||||   0x0000567a      204456         jsr 0x5644                  ; jump to new location saving return address
  ========< 0x0000567d      4c1057         jmp 0x5710                  ; jump to new location
  --------> 0x00005680      be204a         ldx 0x4a20,y                ; load index x with memory
  ========< 0x00005683      d003           bne 0x4ed108                ; branch on result not zero
  --------> 0x00005685      4c1057         jmp 0x5710                  ; jump to new location
  --------> 0x00005688      e01d           cpx #0x1d                   ; compare memory and index x
  ========< 0x0000568a      f0f9           beq 0x4ed108                ; branch on result zero
  |||||||   0x0000568c      b9004a         lda 0x4a00,y                ; load accumulator with memory
  |||||||   0x0000568f      29fc           and #0xfc                   ; "and" memory with accumulator
  |||||||   0x00005691      c9e8           cmp #0xe8                   ; compare memory and accumulator
  ========< 0x00005693      f07b           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005695      c9b4           cmp #0xb4                   ; compare memory and accumulator
  ========< 0x00005697      f077           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005699      aa             tax                         ; transfer accumulator to index x
  |||||||   0x0000569a      e0a8           cpx #0xa8                   ; compare memory and index x
  ========< 0x0000569c      f00a           beq 0x4ed108                ; branch on result zero
  |||||||   0x0000569e      e05c           cpx #0x5c                   ; compare memory and index x
  ========< 0x000056a0      f006           beq 0x4ed108                ; branch on result zero
  |||||||   0x000056a2      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
  |||||||   0x000056a5      6a             ror a                       ; rotate one bit right (memory or accumulator)
  ========< 0x000056a6      9068           bcc 0x4ed108                ; branch on carry clear
  --------> 0x000056a8      8a             txa                         ; transfer index x to accumulator
  |||||||   0x000056a9      e934           sbc #0x34                   ; subtract memory from accumulator with borrow
  ========< 0x000056ab      9063           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x000056ad      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x000056ae      4a             lsr a                       ; shift right one bit (memory or accumulator)
  |||||||   0x000056af      aa             tax                         ; transfer accumulator to index x
  |||||||   0x000056b0      18             clc                         ; clear carry flag
  |||||||   0x000056b1      bd1156         lda 0x5611,x                ; load accumulator with memory
  |||||||   0x000056b4      69c4           adc #0xc4                   ; add memory to accumulator with carry
  |||||||   0x000056b6      8dc956         sta 0x56c9                  ; store accumulator in memory
  |||||||   0x000056b9      a955           lda #0x55                   ; load accumulator with memory
  |||||||   0x000056bb      6900           adc #0x00                   ; add memory to accumulator with carry
  |||||||   0x000056bd      8dca56         sta 0x56ca                  ; store accumulator in memory
  |||||||   0x000056c0      b90042         lda 0x4200,y                ; load accumulator with memory
  |||||||   0x000056c3      4a             lsr a                       ; shift right one bit (memory or accumulator)
